com.kgap.intel
array role_options
color accent_teal
color black
color cream_bg
color gap_critical
color gap_high
color gap_low
color gap_medium
color gray_200
color gray_500
color gray_700
color neutral_bg
color overlay_emerald
color primary_emerald
color primary_purple
color primary_purple_dark
color primary_purple_light
color secondary_teal
color surface_variant
color text_dark
color white
drawable app_logo
drawable bg_banner_blue
drawable bg_banner_green
drawable bg_banner_pink
drawable bg_banner_purple
drawable bg_banner_yellow
drawable bg_knowledge_card
drawable emerald_gradient
drawable glass_card
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_score_wave
drawable ic_user_profile_circle
drawable img_login_hero
drawable img_register_hero
drawable img_splash_bg
drawable slide_1
drawable slide_2
drawable slide_3
drawable slide_4
drawable slide_5
id act_bs_category
id act_mentor
id act_reason
id action_logout
id app_bar
id btn_action
id btn_action_employees
id btn_action_gaps
id btn_action_recommend
id btn_action_reports
id btn_back
id btn_banner_action
id btn_bookmark
id btn_bs_save
id btn_cancel
id btn_change_role
id btn_close
id btn_confirm_schedule
id btn_create_account
id btn_delete
id btn_downvote
id btn_edit_profile
id btn_finish
id btn_generate
id btn_join
id btn_logout
id btn_message
id btn_more_options
id btn_next
id btn_notifications
id btn_open_browse
id btn_open_completed
id btn_open_enrolled
id btn_open_gap
id btn_open_gaps
id btn_open_heatmap
id btn_open_history
id btn_open_inventory
id btn_open_path
id btn_open_peer
id btn_open_trends
id btn_post_answer
id btn_previous
id btn_profile_avatar
id btn_read_more
id btn_recommendations
id btn_reply
id btn_request_mentorship
id btn_reschedule
id btn_reset_password
id btn_retry
id btn_send
id btn_share
id btn_sign_in
id btn_start_assessment
id btn_take_assessment
id btn_toggle_status
id btn_upvote
id btn_view_full
id btn_view_full_analysis
id btn_view_org_heatmap
id btn_view_profile
id card_active_mentees
id card_active_mentors
id card_avatar
id card_bio
id card_browse
id card_cell
id card_certifications
id card_completed
id card_completed_sessions
id card_cont_img
id card_continue_learning
id card_critical_gaps
id card_dept_adoption
id card_dept_coverage
id card_dept_head
id card_direct_reports
id card_distribution
id card_enrolled
id card_find_mentor
id card_gap_analysis
id card_gaps
id card_heatmap
id card_high_risk
id card_history
id card_icon_bg
id card_icon_container
id card_interventions
id card_inventory
id card_login
id card_my_mentor
id card_notif_summary
id card_overdue
id card_peer
id card_profile
id card_question
id card_recommended
id card_requests
id card_result
id card_role
id card_sessions
id card_share
id card_skills_summary
id card_status_badge
id card_system_status
id card_team_gaps
id card_top_gap
id card_total_departments
id card_total_employees
id card_total_users
id card_training_adoption
id card_training_needs
id card_trends
id card_upcoming_sessions
id card_user_summary
id cb_remember
id cg_categories
id cg_detail_tags
id cg_duration
id cg_expertise
id cg_expertise_tags
id cg_filters
id cg_qa_categories
id cg_question_tags
id cg_session_type
id cg_skills
id cg_tags
id chart_container
id chip_admin
id chip_all
id chip_critical
id chip_dept_head
id chip_employee
id chip_group_categories
id chip_group_filters
id chip_group_roles
id chip_high
id chip_hr
id chip_languages
id chip_ld_admin
id chip_manager
id chip_mentor
id chip_others
id chip_risk
id chip_soft_skills
id chip_technical
id chip_tools
id course_progress
id drawer_layout
id et_availability
id et_bs_skill_name
id et_date
id et_email
id et_goal
id et_message
id et_name
id et_notes
id et_password
id et_search
id et_search_mentors
id et_search_qa
id et_search_resources
id et_search_skills
id et_time
id et_topic
id fab_add_cert
id fab_add_new_skill
id fab_add_program
id fab_add_user
id fab_ask_question
id fab_edit_photo
id fab_schedule
id fab_share
id fragment_container
id hub_access
id hub_certifications
id hub_employees
id hub_find_mentor
id hub_learning
id hub_learning_team
id hub_mentee_progress
id hub_mentees
id hub_mentor
id hub_mentor_profile
id hub_monitoring
id hub_more
id hub_more_manager
id hub_my_mentors
id hub_paths
id hub_programs
id hub_recommendations
id hub_resources
id hub_sessions
id hub_skills
id hub_team_members
id hub_team_skills
id hub_users
id item_head
id iv_accepted_check
id iv_activity_icon
id iv_author_avatar
id iv_avatar
id iv_banner_img
id iv_bg
id iv_card_icon
id iv_commenter_avatar
id iv_detail_author_avatar
id iv_gap_icon
id iv_header_avatar
id iv_icon
id iv_illustration
id iv_knowledge_icon
id iv_logo
id iv_mentor_avatar
id iv_profile
id iv_profile_avatar
id iv_result_icon
id iv_reviewer_avatar
id iv_role_icon
id iv_skill_icon
id iv_summary_icon
id layout_cells
id layout_empty
id layout_empty_skills
id layout_error
id layout_heatmap_container
id layout_learning_list
id layout_loading
id layout_notifications
id layout_rating
id layout_request_form
id layout_risk_summary
id layout_stats
id layout_success
id layout_summary
id layout_text
id layout_upcoming_actions
id legend_critical
id legend_high
id legend_low
id legend_med
id legend_medium
id legend_mod
id metric_courses
id metric_goals
id metric_hours
id metric_streak
id nav_analytics
id nav_dashboard
id nav_employees
id nav_explore
id nav_help
id nav_home
id nav_learning
id nav_mentor
id nav_more
id nav_my_mentees
id nav_my_mentors
id nav_profile
id nav_reports
id nav_sessions
id nav_settings
id nav_skills
id nav_team
id nav_users
id navigation_view
id opt_about
id opt_access_control
id opt_audit_logs
id opt_auth_status
id opt_backup
id opt_help
id opt_jwt
id opt_login_activity
id opt_login_security
id opt_notifs
id opt_oauth
id opt_pass_policy
id opt_permissions
id opt_roles
id opt_security_events
id opt_settings
id pb_adoption
id pb_coverage
id pb_learning_progress
id pb_loading
id pb_member_progress
id pb_mentee_progress
id pb_skill_progress
id pb_step_progress
id pb_team_coverage
id progress_bar
id progress_chart
id progress_comparison
id progress_current
id progress_detail
id progress_gap
id progress_goal
id progress_indicator
id progress_overall
id progress_required
id progress_skill
id qa_add_user
id qa_assess
id qa_audit_logs
id qa_continue
id qa_gaps
id qa_sys_settings
id rep_gap
id rep_proficiency
id rep_training
id rg_options
id row_dept
id row_desig
id row_edu
id row_email
id row_exp
id row_phone
id rv_active_goals
id rv_activity_timeline
id rv_all_mentors
id rv_answers
id rv_certifications
id rv_certs
id rv_comments
id rv_courses
id rv_departments
id rv_dept_employees
id rv_dept_health
id rv_employees
id rv_gap_overview
id rv_heatmap
id rv_high_risk_gaps
id rv_mentees
id rv_mentor_reviews
id rv_notifications
id rv_path_steps
id rv_pending_requests
id rv_previous_sessions
id rv_programs
id rv_questions
id rv_recent_activity
id rv_recent_knowledge
id rv_recommendations
id rv_recommended_mentors
id rv_related_resources
id rv_resources
id rv_roles
id rv_sessions
id rv_shared_resources
id rv_skill_coverage
id rv_skill_gaps
id rv_skills
id rv_skills_inventory
id rv_team_members
id rv_upcoming_sessions
id rv_users
id scroll_view
id slider_proficiency
id stat_critical
id stat_high
id stat_low
id stat_medium
id status_api
id status_db
id status_server
id summary_active
id summary_goals
id summary_progress
id summary_upcoming
id tab_layout
id tab_layout_qa
id table_heatmap
id til_email
id til_password
id til_search
id timeline_line
id toolbar
id tv_active_mentorships
id tv_active_users
id tv_activity_detail
id tv_activity_text
id tv_activity_time
id tv_activity_title
id tv_adoption
id tv_adoption_percent
id tv_adoption_rate
id tv_adv_count
id tv_affected_members
id tv_answer_text
id tv_answer_votes
id tv_answers_count
id tv_answers_header
id tv_assigned_mentees
id tv_author
id tv_author_name
id tv_availability_badge
id tv_availability_status
id tv_avg_coverage
id tv_avg_level
id tv_avg_prof
id tv_banner_desc
id tv_banner_title
id tv_beg_count
id tv_bio
id tv_bookmarks
id tv_bs_title
id tv_card_label
id tv_card_value
id tv_category_badge
id tv_cell_level
id tv_cell_score
id tv_cert_date
id tv_cert_issuer
id tv_cert_title
id tv_comment_text
id tv_comment_time
id tv_commenter_name
id tv_completed_count
id tv_completion
id tv_completion_rate
id tv_correct_count
id tv_course_title
id tv_coverage_info
id tv_coverage_text
id tv_critical_count
id tv_current_prof
id tv_current_val
id tv_dashboard_title
id tv_department
id tv_dept_name
id tv_description
id tv_detail_author
id tv_detail_body
id tv_detail_date
id tv_detail_members
id tv_detail_title
id tv_detail_views
id tv_effectiveness
id tv_email
id tv_employee_name
id tv_empty
id tv_empty_requests
id tv_enrolled_count
id tv_error
id tv_error_message
id tv_forgot_password
id tv_full_name
id tv_gap_label
id tv_gap_level
id tv_gap_members
id tv_gap_percent
id tv_gap_title
id tv_gap_val
id tv_goal_deadline
id tv_goal_percentage
id tv_goal_title
id tv_greeting
id tv_greeting_sub
id tv_heatmap_subtitle
id tv_heatmap_title
id tv_high_gaps
id tv_high_risk
id tv_hours
id tv_hub_subtitle
id tv_id
id tv_in_progress
id tv_inactive_users
id tv_incorrect_count
id tv_insight_label
id tv_insight_status
id tv_insight_text
id tv_insight_title
id tv_insight_value
id tv_instructor
id tv_int_count
id tv_knowledge_meta
id tv_knowledge_title
id tv_label
id tv_last_updated
id tv_legend_count
id tv_legend_label
id tv_levels
id tv_likes
id tv_low_gaps
id tv_med_gaps
id tv_member_name
id tv_member_role
id tv_members
id tv_mentee_name
id tv_mentee_path
id tv_mentee_progress_text
id tv_mentee_role
id tv_mentor_availability
id tv_mentor_bio
id tv_mentor_designation
id tv_mentor_experience
id tv_mentor_expertise
id tv_mentor_header
id tv_mentor_name
id tv_mentor_rating
id tv_mentor_reviews
id tv_mentor_role
id tv_name
id tv_no_employees
id tv_no_head
id tv_overall_percentage
id tv_overdue_meta
id tv_participation
id tv_peer_name
id tv_pending_requests
id tv_priority
id tv_prof_val
id tv_proficiency_level
id tv_proficiency_text
id tv_program_duration
id tv_program_platform
id tv_program_title
id tv_progress_label
id tv_progress_percent
id tv_publish_date
id tv_question_number
id tv_question_text
id tv_question_title
id tv_reason
id tv_recently_added
id tv_recommendation
id tv_required_prof
id tv_required_val
id tv_resource_author
id tv_resource_category
id tv_resource_description
id tv_resource_likes
id tv_resource_title
id tv_resource_views
id tv_review_content
id tv_review_date
id tv_review_rating
id tv_reviewer_name
id tv_role
id tv_role_count
id tv_role_title
id tv_row_label
id tv_score_percent
id tv_see_all_mentors
id tv_session_date
id tv_session_status
id tv_session_subtitle
id tv_session_time
id tv_session_title
id tv_session_topic
id tv_sign_in
id tv_sign_up
id tv_skill_info
id tv_skill_level
id tv_skill_name
id tv_skill_percent
id tv_stat_certs
id tv_stat_progress
id tv_stat_skills
id tv_status
id tv_status_badge
id tv_status_name
id tv_status_val
id tv_step_course
id tv_step_meta
id tv_step_number
id tv_step_skill
id tv_subtitle
id tv_success_msg
id tv_summary_critical
id tv_summary_label
id tv_summary_low
id tv_summary_moderate
id tv_summary_value
id tv_system_status
id tv_team_coverage
id tv_title
id tv_total_count
id tv_total_critical_gaps
id tv_total_departments
id tv_total_employees
id tv_total_gaps
id tv_total_learners
id tv_total_members
id tv_total_programs
id tv_total_skills
id tv_total_training_needs
id tv_total_users
id tv_training_info
id tv_type
id tv_upcoming_sessions
id tv_value
id tv_view_achievements
id tv_views
id tv_votes
id tv_welcome
id viewPagerBanner
id view_dot
id view_line
id view_status_dot
layout activity_login
layout activity_main
layout activity_register
layout activity_splash
layout dialog_gap_details
layout dialog_skill_heatmap_details
layout fragment_access_management
layout fragment_achievements
layout fragment_admin_dashboard
layout fragment_ai_recommendations
layout fragment_analytics_hub
layout fragment_assessment_result
layout fragment_certifications
layout fragment_community_qa
layout fragment_department_detail
layout fragment_department_list
layout fragment_dept_head_dashboard
layout fragment_dept_head_employees
layout fragment_dept_head_learning
layout fragment_dept_head_skills
layout fragment_find_mentor
layout fragment_gap_analysis
layout fragment_heatmap
layout fragment_home
layout fragment_hr_dashboard
layout fragment_knowledge_hub
layout fragment_knowledge_resource_details
layout fragment_ld_dashboard
layout fragment_ld_programs
layout fragment_learning
layout fragment_learning_hub
layout fragment_manager_dashboard
layout fragment_manager_learning_hub
layout fragment_manager_skills_hub
layout fragment_mentor_dashboard
layout fragment_mentor_mentees
layout fragment_mentor_profile
layout fragment_mentorship
layout fragment_mentorship_dashboard
layout fragment_mentorship_home
layout fragment_mentorship_sessions
layout fragment_monitoring
layout fragment_more
layout fragment_my_progress
layout fragment_notifications
layout fragment_peer_assessment
layout fragment_profile
layout fragment_qa_details
layout fragment_reports
layout fragment_skill_assessment
layout fragment_skill_gap
layout fragment_skills
layout fragment_skills_hub
layout fragment_structured_learning_path
layout fragment_team_directory
layout fragment_user_details
layout fragment_user_management
layout item_active_goal
layout item_activity_timeline
layout item_ai_recommendation
layout item_banner_slide
layout item_certification
layout item_course
layout item_department
layout item_dept_employee
layout item_dept_skill_coverage
layout item_gap_area
layout item_gap_card
layout item_gap_overview
layout item_heatmap_cell
layout item_heatmap_row
layout item_high_risk_gap
layout item_hub_button
layout item_knowledge_card
layout item_knowledge_comment
layout item_knowledge_resource_card
layout item_mentee_summary
layout item_mentor_card_modern
layout item_mentor_card_search
layout item_mentor_review
layout item_mentorship_activity
layout item_mentorship_session
layout item_mentorship_session_card
layout item_path_step
layout item_peer_request
layout item_qa_answer_card
layout item_qa_question_card
layout item_recommendation
layout item_role_card
layout item_skill
layout item_skill_card
layout item_skill_row
layout item_status
layout item_team_member
layout item_top_gap
layout item_training_program
layout layout_add_skill_bottom_sheet
layout layout_mentorship_request_bottom_sheet
layout layout_nav_header_dashboard
layout layout_schedule_session_bottom_sheet
layout layout_summary_card
layout layout_summary_card_compact
layout list_item_dropdown
layout spinner_item
layout view_insight_card
layout view_legend_dot
layout view_legend_item
layout view_profile_row
menu bottom_nav_menu
menu menu_admin
menu menu_employee
menu menu_hr
menu menu_manager
menu menu_mentorship_sidebar
menu profile_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string already_have_account
string app_name
string at_least_8_characters
string confirm_password
string create_account
string create_your_account
string dont_have_account
string email_or_username
string forgot_password
string full_name
string include_a_number
string include_an_uppercase
string lets_build_smarter
string password
string remember_me
string sign_in
string sign_in_to_continue
string tagline
string welcome_back
string work_email
style PremiumButton
style RoundedCard
style Theme_KGapIntel
style Theme_KGapIntel_Splash
xml network_security_config
